artist_names,artists_id,PC1,PC2,PC3,PC4,PC5,PC6,PC7
['George Strait'],[944084],-0.5522283909296202,-0.34810293854537944,0.24974413411366153,0.03330534137882871,-0.07034688206785232,0.4517706976508641,-0.012282315544825433
['George Strait'],[944084],-0.564992920146166,-0.3932414524763559,0.11045770133196624,0.18433729453540645,-0.6870839811432682,0.532716771175718,0.05110451551912405
['George Strait'],[944084],-0.8080479066266265,-0.38899970637365855,0.24624696145274258,0.2692384807301975,-0.31065697740327747,0.37997985493237224,-0.21518200186641104
['George Strait'],[944084],-0.8799717303517692,-0.5368082850762047,0.20808347286419993,0.24794439999755513,-0.019002544480830982,0.4866361014662342,-0.21057349480779364
['George Strait'],[944084],-0.4589270978118712,-0.2962817235189232,0.14685678707904176,-0.02912413813201614,-0.26144967358933907,0.5211501054185526,0.09215625244240622
['George Strait'],[944084],-1.292966697438083,-0.19263228699105886,-0.01525869265575929,0.21738114940655887,-0.5273677022577098,0.7032886175109562,-0.15768490773652133
['George Strait'],[944084],-0.7228727816257664,-0.7353537857501808,0.15757570224143153,0.18923630332196617,-0.014428079349906333,0.6105874227442848,-0.06393787383598562
['George Strait'],[944084],-0.8149818847883314,-0.46718104495412327,0.12038233872163795,0.1273481664046619,0.14804434694057186,0.46437865133696343,-0.031258554385272884
['George Strait'],[944084],-0.7399091706161213,-0.23038031292739758,0.1894045159249835,0.13240838601555763,-0.06271784230211015,0.28440201843671514,-0.09413130486095861
['George Strait'],[944084],-0.8266012051196729,-0.3954778273714047,0.230920493448174,0.13926248687047932,-0.21563959640960967,0.4729973324682406,-0.1416407174306627
['George Strait'],[944084],-0.9674472791318757,-0.16715333879420133,0.14012554701206537,0.2010575118303916,-0.8376770441512448,0.5788370994442186,-0.0924537761760419
['George Strait'],[944084],-0.6944188730261164,-0.4263861720511713,0.0731240057275383,0.24412611593900352,-0.5865381495698945,0.4740723726337012,-0.022133199702860516
['George Strait'],[944084],-0.9567930758837073,-0.3877700388464837,0.33882345223528715,0.26947757359307317,-0.4583410033287838,0.6237986347076278,-0.2622772726959504
['George Strait'],[944084],-0.7286698571104053,-0.3239253261068698,0.058600357934528294,-0.06504362557401676,-0.1324632622619762,0.7356408035547352,0.08876104927422403
['George Strait'],[944084],-0.7526620399164715,-0.38877336218622505,0.10208629563000539,0.15876466773135875,-0.05192378624471874,0.3570014557460761,-0.055923426917179796
['George Strait'],[944084],-0.9135286549926319,-0.10448789454558202,0.09001676914188265,0.04231895283793913,0.12659266293831498,0.38036025852989624,-0.02787161992154537
['George Strait'],[944084],-1.1197375840422434,-0.032736618412505775,0.044581430181266944,0.05156992504525169,-0.7360647345494804,0.766136022866068,-0.024978464447117498
['George Strait'],[944084],-0.8127637797291409,-0.2815932760923556,0.13746527975895834,0.02920911108444831,-0.13130129885116162,0.5582472320919292,0.004573486102387702
['George Strait'],[944084],-1.1807984009971542,-0.24774657911319836,0.016351739002092466,0.2594734821995409,-0.361681229039609,0.5306338570117772,-0.1257423392896835
['George Strait'],[944084],-0.9857141653752575,-0.1959781302483384,0.009709741366899609,0.2130161810905192,-0.47589141515702155,0.49266308972400724,-0.023678853924520692
['George Strait'],[944084],-0.9447771743670227,-0.5010657162287411,0.15247565823201628,0.29827687230299477,-0.5419100422311964,0.6498566404189783,-0.14977672904191092
['George Strait'],[944084],-0.9317066600252336,-0.489707957182024,0.14356280064262705,0.29624191269733907,-0.5446044584452454,0.6404744980140726,-0.1374841622172
['George Strait'],[944084],-1.162171048781534,-0.5389047745544979,0.04108150227425456,0.1757505450087266,0.027113074991750537,0.8117691433542779,-0.10390040265685725
['George Strait'],[944084],-0.9784659510697882,-0.7463788210661665,0.12403119148401942,0.3094743821917818,-0.34132393161459235,0.6966077529953512,-0.18062771943925343
['George Strait'],[944084],-0.8076048594465774,-0.46863122719848554,0.08626896393223625,0.19543010099119607,-0.2057559720141369,0.5229399717149847,-0.034390644382253484
['George Strait'],[944084],-1.0213560541588886,-0.227017716368415,0.06176326648829734,0.23357551894356668,-0.473379299187185,0.46422641803889364,-0.09041477855002587
['George Strait'],[944084],-0.5560370117036054,-0.2347451205701318,0.11445259789208279,-0.006512130775534055,-0.25940343772890173,0.45754944737039893,0.1039976801474685
['George Strait'],[944084],-0.8455624033159521,-0.33468636328131246,0.10080505420203012,0.28217169791728974,-0.7517734411432382,0.48086318763860186,-0.1000523372206411
['George Strait'],[944084],-1.0246469327843264,-0.27566094845382655,0.0034821578496710523,0.2775063635447931,-0.38001734332351755,0.4411413098206424,-0.0582521976267003
['George Strait'],[944084],-0.9722450696470532,-0.2896901625686796,0.2544235707766814,0.21218291783819762,-0.648210899295178,0.6078669016147507,-0.19310933824474377
['George Strait'],[944084],-0.972902680315222,-0.2873738451035115,0.06638770216025926,0.15650625668081347,-0.1990149486091002,0.5512634545864327,-0.03803486993779308
['George Strait'],[944084],-0.8123833518188283,-0.6885953410934854,0.11507237786964299,0.16674851277783484,0.16612913496788115,0.5935369791995787,-0.11692661429481602
['George Strait'],[944084],-0.8847165259518126,-0.37560956646914817,0.06876910897171915,0.18465196817679227,-0.12115499832989891,0.4762246164570309,-0.07160681160606439
['George Strait'],[944084],-1.2691475158270478,-0.43473379063091944,0.10783312467844229,0.2939149815056156,-0.7710404085610361,0.8590898925612762,-0.24483734976451701
['George Strait'],[944084],-1.117794941164341,-0.22704582881092536,-0.01787314975009955,0.11994637908650321,-0.2732087592924023,0.7066351195500828,-0.017652805201886498
['George Strait'],[944084],-0.8173951191118204,-0.24884134185156134,0.2372980708841132,0.2369961657810414,0.183850264721723,0.5559568463056239,-0.35146672190104583
['George Strait'],[944084],-0.7427821759137941,-0.4177923544844347,0.1971967421851983,0.2428591670811214,-0.6690447549006018,0.5032162906213977,-0.11584496849413042
['George Strait'],[944084],-0.595476574989623,-0.37936654643309164,0.0997904711560706,0.1758861329682447,-0.6869683143784738,0.520167467974653,0.046309982286522965
['George Strait'],[944084],-1.0468111369922106,-0.19071820404285564,0.19613424886007422,0.16939958972127964,-0.20182688718471878,0.4536758379069158,-0.1517683174856084
['George Strait'],[944084],-1.0659719960787193,-0.42828440291434455,0.10925390129462931,0.20985425516526696,-0.7042580219243287,0.9017799120164094,-0.11406443607031193
['George Strait'],[944084],-0.8559837968840405,-0.5261489755297857,0.11826269059864027,0.2564257875761139,-0.2048473666268174,0.4583994768801401,-0.16146229348940308
['George Strait'],[944084],-0.7611597108943353,-0.3298382627065993,0.19533301754612528,0.20710871071273826,0.165243575221525,0.5245767834898641,-0.21204072275290997
['George Strait'],[944084],-0.9873133587667319,-0.45963646190187846,0.15374800362363075,0.35437745636719126,-0.7254937833333744,0.5838961912040733,-0.22675490969967776
['George Strait'],[944084],-0.9525626274790897,-0.3940937190681224,0.1459829352468747,0.29298442140161446,-0.7373367807083959,0.5429391106264566,-0.19864133248424304
['George Strait'],[944084],-0.7448284630271119,-0.2965073254508361,0.1961636966566582,0.12737500211950567,-0.6746923466878253,0.5603232453831113,-0.012412892040243076
['George Strait'],[944084],-0.980337323384884,-0.3273623894211581,0.07990559003983114,0.13403319725138374,0.0675462715122569,0.475200999284309,-0.08210459626217557
['George Strait'],[944084],-1.0515802050757594,-0.5211892840628125,0.05852788808934044,0.20684901467455283,-0.34462402757619637,0.7913938640534119,-0.1040775530393495
['George Strait'],[944084],-0.7359469316085279,-0.33690961950668835,0.07072573504193927,-0.07657991776182861,-0.1328087562511546,0.7345849339915226,0.077275437646105
['George Strait'],[944084],-0.5488743363042978,-0.28335603792654157,0.11233032268923941,-0.015923095122493874,-0.25452734731473414,0.5025151784948351,0.08136949246101241
['George Strait'],[944084],-0.9210703786941103,-0.391257036300913,0.05668602143493689,0.1862615751707494,-0.11649100274481185,0.48447776116493463,-0.08234656181395635
['George Strait'],[944084],-0.8091611335220587,-0.43675335733790344,0.17198117807180205,0.14773868049106162,-0.2158654429612121,0.47279099732044244,-0.10674716063560916
['George Strait'],[944084],-0.9530053976834986,-0.5167250756749794,0.19072999134281457,0.2527040960476399,-0.01520605919867149,0.46655638253086423,-0.22432167688447482
['George Strait'],[944084],-1.0584189242158968,-0.16265830290728006,0.1410446748916674,0.12939887259406982,-0.3756885508378498,0.6411691957033634,-0.10745333368600482
['George Strait'],[944084],-1.013623119789436,-0.22447329650972236,0.017509179199968288,0.2620273040235725,-0.7367264704441552,0.5627237081466855,-0.030067496110514968
['George Strait'],[944084],-0.9920854921872779,-0.550391818434286,0.07500558553062153,0.1522209688867178,0.004090406273635775,0.7226809574412842,-0.09153459578980337
['George Strait'],[944084],-0.9413796560237533,-0.33761141689220986,0.21142842997872258,0.26151671561919626,-0.6448436167477529,0.6399800840164005,-0.17349997423073793
['George Strait'],[944084],-1.027109304659055,-0.544654841678517,0.03257001102300471,0.23499718649306917,-0.0825381775245029,0.669663778341442,-0.08373950815937334
['George Strait'],[944084],-0.6647094343131896,-0.31131633147387583,0.19816809961058798,0.09221874234207215,-0.060498214322320214,0.43269822623726195,-0.028301378031115702
['George Strait'],[944084],-1.1216422441386662,-0.4365802227171721,0.19118823504672156,0.044972040868175064,0.1914650672021023,0.7785765982042878,-0.1632239468462901
['George Strait'],[944084],-1.1948538758188894,-0.2019816104752567,0.025108444523694574,0.13133618990579074,-0.7073774490807324,0.8883460285556923,-0.08776329633596519
['George Strait'],[944084],-0.9612062918972117,-0.395775245697905,0.01584729353341195,0.2538618261237722,-0.6410488749822663,0.6135079820817622,-0.051344616584282736
['George Strait'],[944084],-0.9779790174439219,-0.5679460219987674,0.09902840812031234,0.3177638921005273,-0.6195824157162685,0.7193212335098372,-0.10756022397821888
['George Strait'],[944084],-0.8742395963354676,-0.16948410710744974,0.035605655134733794,0.09418648589340758,-0.13940094174475878,0.4238422799403592,0.015034983731744247
['George Strait'],[944084],-1.2280063158778256,-0.38568409302630974,0.13995111457241632,0.2538894403883046,-0.07432926887204826,0.5656214247828472,-0.21167498603420276
['George Strait'],[944084],-0.7421677917055521,-0.5203803697595941,0.12794385166894287,0.10613230786437165,0.15007225778049496,0.564595076686488,0.0067419844470737724
['George Strait'],[944084],-1.1343126105631134,-0.522109717659701,0.1973027119633083,0.3452544643226575,-0.4299680277163262,0.6371758189468312,-0.2635812357417779
['George Strait'],[944084],-1.0643604673563334,-0.24444998439539167,0.19514570035742287,0.16017640058054242,-0.8098190295956254,0.8739735404517107,-0.18130333781564203
['George Strait'],[944084],-0.8546362038778397,-0.2630178358180503,0.09282910957307901,0.2387154056121339,-0.48726250876022,0.4560468389157255,-0.05711677212066316
['George Strait'],[944084],-1.0431387215464152,-0.24771021672076235,0.04044912347697987,0.10906672447652947,-0.8110324454008148,0.9408066465712661,-0.030945515191876667
['George Strait'],[944084],-0.7453531050166544,-0.4375961596647631,0.0638897167896944,0.26698994660054165,-0.5797098426518039,0.48422045834127836,-0.04110094229023714
['George Strait'],[944084],-0.9457145615665633,-0.2766989409922113,0.07120269791664625,0.21713073867249216,-0.4782976868369016,0.4869119079834107,-0.0738506021337587
['George Strait'],[944084],-0.565625447480907,-0.29909020770201095,0.1702123965413524,0.04643899189309496,-0.16215348994678913,0.4110284876094467,0.03850630705782381
['George Strait'],[944084],-1.0450137885660113,-0.467768453121789,0.07255695285534913,0.37782791414769645,-0.8064860997242601,0.6108955748311653,-0.17669342567313134
['George Strait'],[944084],-0.9309436736029219,-0.4609704072829497,0.11331151650836022,0.31965102801267453,-0.7356970036830711,0.5416787509293519,-0.16685517911620437
['George Strait'],[944084],-0.7595613321728432,-0.220603159963765,0.17205318998907326,0.2595068556073012,-0.8631774049860851,0.38571720278894145,-0.10969615104708207
['George Strait'],[944084],-0.8870154276571706,-0.2666806699886426,0.07155012208755598,0.21961885315816349,-0.7479181302713873,0.5829613429531066,-0.013595554989645197
['George Strait'],[944084],-0.5591000044025084,-0.2826647891658876,0.16247228885696408,0.12652516448775541,-0.25832271224899955,0.30393496586704644,-8.04965011874975e-05
['George Strait'],[944084],-0.7548597322950991,-0.7571502323391642,0.18226473394014983,0.17534117114210754,-0.011352899300738488,0.6235747960243859,-0.09172132467640198
['George Strait'],[944084],-0.6284318633351152,-0.1360223750453907,0.048779176569748506,-0.05169358003889999,0.09495569058200418,0.3914520718030856,0.10751020694113023
['George Strait'],[944084],-0.8489195043532638,-0.4401159447463611,0.11719689108578879,0.28497715159844106,-0.6553328276025736,0.5052830651331014,-0.12406621513053975
['George Strait'],[944084],-0.9440589568192514,-0.36413612648007254,0.20230357380272143,0.20290376484319064,-0.2887414959860238,0.5593789051816115,-0.14202368827764486
['George Strait'],[944084],-0.7556671813312766,-0.5339297312552427,0.11724436302539099,0.2307414891890452,-0.47748425847802184,0.5849091757281598,-0.07562439982956089
['George Strait'],[944084],-1.20103467560946,-0.5349384900210418,0.20416699767455176,0.2206395758952577,0.029696938055625982,0.7261959907174892,-0.27939160946493213
['George Strait'],[944084],-0.7678215979030087,-0.21710067012942105,0.09732288401547635,0.0758552484126347,0.11183788973387959,0.310597908522489,-0.0766091742389264
['George Strait'],[944084],-0.8184450559883304,-0.17185639843952188,0.03931920555223704,0.0852876015725418,-0.1446974544695555,0.42921009154172945,0.03081932927503535
['George Strait'],[944084],-0.5565186157558516,-0.3716557551490089,0.14353183433040753,0.18830132029081176,-0.8761096475363046,0.45929687057237467,-0.029851728660848516
['George Strait'],[944084],-0.6245908192594463,-0.3118790759990392,0.13252972039522587,0.08421473194956448,-0.5081985495276372,0.5550600359140897,0.03933996439024564
['George Strait'],[944084],-0.991652376535962,-0.6414599543247945,0.2101379635178005,0.23789153812607378,0.18533078831322894,0.5530234452157304,-0.22289595379019864
['George Strait'],[944084],-1.1909895712221912,-0.40018880401323376,0.128296662599083,0.3353002594866323,-0.5210048122100874,0.6306787581261611,-0.20356450653613414
['George Strait'],[944084],-0.989877601876175,-0.4921426127252803,0.18097507152010814,0.22669409769777293,-0.4548648316127157,0.5883526242490151,-0.28215184594416276
['George Strait'],[944084],-1.2137662432374932,-0.3529570383704514,0.1632329865536059,0.2806240171437632,-0.1673784952920777,0.5243974188957522,-0.23183039355999321
